The wizard chanted:
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
I CAST FIREBALL!
